transaction_id,account_id,amount,timestamp,is_anomaly
TX-0846,ACC-7317,20542.09,2026-06-16 10:03:00,0
TX-0847,ACC-5979,11541.43,2026-10-09 12:05:00,0
TX-0848,ACC-3777,3736.3,2026-12-06 18:59:00,0
TX-0849,ACC-4984,35947.91,2026-11-23 02:36:00,0
TX-0850,ACC-1261,29544.82,2026-01-16 23:27:00,0
TX-0851,ACC-3172,37039.18,2026-01-29 13:38:00,0
TX-0852,ACC-1024,29836.06,2026-03-02 12:39:00,0
TX-0853,ACC-9841,22871.76,2026-08-25 19:22:00,0
TX-0854,ACC-3331,25858.62,2026-02-24 15:20:00,0
TX-0855,ACC-4959,33831.38,2026-05-02 07:31:00,0
TX-0856,ACC-6561,17986.34,2026-01-13 14:05:00,0
TX-0857,ACC-4453,44371.92,2026-06-24 17:22:00,0
TX-0858,ACC-3227,278.82,2026-06-18 09:52:00,1
TX-0859,ACC-5414,12723.68,2026-05-11 19:25:00,0
TX-0860,ACC-1278,35881.9,2026-04-18 19:46:00,0
TX-0861,ACC-2605,696478.32,2026-11-01 19:24:00,1
TX-0862,ACC-9070,44040.92,2026-02-20 08:31:00,0
TX-0863,ACC-4795,41909.35,2026-02-14 03:12:00,0
TX-0864,ACC-9391,16784.01,2026-08-12 21:29:00,0
TX-0865,ACC-3480,29590.71,2026-06-03 07:17:00,0
TX-0866,ACC-3206,7863.42,2026-08-24 15:32:00,0
TX-0867,ACC-1700,27221.44,2026-02-06 21:38:00,0
TX-0868,ACC-6824,31082.01,2026-02-09 14:47:00,0
TX-0869,ACC-2705,37711.54,2026-02-05 19:09:00,0
TX-0870,ACC-2100,26700.77,2026-10-29 18:30:00,0
TX-0871,ACC-4299,33733.71,2026-06-28 18:57:00,0
TX-0872,ACC-9069,28826.66,2026-08-28 18:43:00,0
TX-0873,ACC-3935,16121.03,2026-12-04 14:33:00,0
TX-0874,ACC-1239,39110.56,2026-03-01 12:55:00,0
TX-0875,ACC-4137,33368.89,2026-05-05 19:22:00,0
TX-0876,ACC-7948,28754.53,2026-10-08 21:33:00,0
TX-0877,ACC-3282,12205.92,2026-09-07 09:35:00,0
TX-0878,ACC-6629,38700.48,2026-07-14 01:58:00,0
TX-0879,ACC-2880,31200.49,2026-07-23 12:57:00,0
TX-0880,ACC-3628,27207.52,2026-02-07 18:32:00,0
TX-0881,ACC-1405,9307.71,2026-10-29 07:18:00,0
TX-0882,ACC-6914,1353.63,2026-05-30 22:03:00,0
TX-0883,ACC-6989,24733.69,2026-11-30 09:47:00,0
TX-0884,ACC-7642,24333.19,2026-04-08 13:56:00,0
TX-0885,ACC-7352,21341.47,2026-05-07 15:01:00,0
TX-0886,ACC-6950,40913.31,2026-07-03 19:36:00,0
TX-0887,ACC-3951,31880.88,2026-08-31 16:45:00,0
TX-0888,ACC-8315,10460.19,2026-03-27 19:31:00,0
TX-0889,ACC-7755,12461.34,2026-11-12 17:01:00,0
TX-0890,ACC-4278,31742.75,2026-02-07 10:34:00,0
TX-0891,ACC-6920,11229.51,2026-08-02 15:22:00,0
TX-0892,ACC-4246,40593.1,2026-06-09 23:21:00,0
TX-0893,ACC-3718,34368.18,2026-09-07 01:44:00,0
TX-0894,ACC-2085,4855.63,2026-09-07 02:34:00,0
TX-0895,ACC-1492,23652.38,2026-10-04 04:43:00,0
TX-0896,ACC-8946,11808.59,2026-05-14 13:15:00,0
TX-0897,ACC-7896,3592.78,2026-08-21 22:55:00,0
TX-0898,ACC-7390,37994.45,2026-01-28 00:31:00,0
TX-0899,ACC-4572,38271.73,2026-10-12 11:11:00,0
TX-0900,ACC-8493,27324.51,2026-01-04 16:27:00,0
TX-0901,ACC-8035,14373.14,2026-11-01 08:51:00,0
TX-0902,ACC-2348,5047.07,2026-03-24 05:37:00,0
TX-0903,ACC-1314,192401.46,2026-08-10 03:59:00,1
TX-0904,ACC-5887,8529.02,2026-04-27 10:17:00,0
TX-0905,ACC-3619,7921.92,2026-06-09 06:00:00,0
TX-0906,ACC-8458,15671.92,2026-02-22 23:32:00,0
TX-0907,ACC-8196,7597.86,2026-07-27 01:21:00,0
TX-0908,ACC-5050,6521.04,2026-12-04 19:07:00,0
TX-0909,ACC-8734,8065.76,2026-09-18 01:49:00,0
TX-0910,ACC-2739,42154.07,2026-07-16 05:52:00,0
TX-0911,ACC-7524,27984.88,2026-10-12 12:05:00,0
TX-0912,ACC-8105,41257.45,2026-09-20 02:52:00,0
TX-0913,ACC-8250,41994.45,2026-01-12 11:04:00,0
TX-0914,ACC-4853,26444.8,2026-04-21 08:15:00,0
TX-0915,ACC-5936,9866.48,2026-09-12 05:31:00,0
TX-0916,ACC-8584,9991.76,2026-05-01 18:01:00,0
TX-0917,ACC-3589,44942.05,2026-03-04 11:10:00,0
TX-0918,ACC-6595,1296.51,2026-02-18 19:36:00,0
TX-0919,ACC-3354,14818.9,2026-11-18 19:27:00,0
TX-0920,ACC-2727,5617.67,2026-10-26 11:05:00,0
TX-0921,ACC-2440,13619.78,2026-05-11 10:23:00,0
TX-0922,ACC-4251,20994.95,2026-02-05 13:28:00,0
TX-0923,ACC-9020,20162.14,2026-08-22 05:14:00,0
TX-0924,ACC-5734,39969.2,2026-07-06 19:04:00,0
TX-0925,ACC-5901,44194.99,2026-10-25 07:10:00,0
TX-0926,ACC-8314,40184.45,2026-02-16 17:31:00,0
TX-0927,ACC-6836,729634.02,2026-10-11 22:48:00,1
TX-0928,ACC-2386,14594.34,2026-09-12 11:34:00,0
TX-0929,ACC-6040,4566.12,2026-06-19 10:36:00,0
TX-0930,ACC-4719,12403.48,2026-03-06 08:07:00,0
TX-0931,ACC-9141,43694.7,2026-01-17 19:07:00,0
TX-0932,ACC-1057,2884.43,2026-11-23 11:38:00,0
TX-0933,ACC-3542,43686.62,2026-02-15 15:56:00,0
TX-0934,ACC-2680,10277.77,2026-09-14 15:17:00,0
TX-0935,ACC-8407,18193.29,2026-02-13 11:50:00,0
TX-0936,ACC-7749,24125.21,2026-08-06 21:46:00,0
TX-0937,ACC-7544,2403.73,2026-01-02 14:21:00,0
TX-0938,ACC-9273,31818.67,2026-07-15 19:45:00,0
TX-0939,ACC-5512,32552.63,2026-02-24 15:06:00,0
TX-0940,ACC-8500,5324.98,2026-01-18 09:31:00,0
TX-0941,ACC-6056,11855.36,2026-08-16 08:00:00,0
TX-0942,ACC-1936,10067.87,2026-01-23 10:07:00,0
TX-0943,ACC-6659,38915.36,2026-10-29 16:34:00,0
TX-0944,ACC-9536,14675.96,2026-01-04 06:20:00,0
TX-0945,ACC-2055,29357.73,2026-05-08 13:22:00,0
TX-0946,ACC-5263,38702.51,2026-05-27 04:44:00,0
TX-0947,ACC-7049,28319.75,2026-05-31 12:51:00,0
TX-0948,ACC-6583,29359.04,2026-07-27 19:48:00,0
TX-0949,ACC-1336,6499.55,2026-04-10 12:26:00,0
TX-0950,ACC-9245,34743.28,2026-08-26 23:44:00,0
TX-0951,ACC-9680,25777.49,2026-08-06 01:33:00,0
TX-0952,ACC-2328,25872.29,2026-10-06 05:57:00,0
TX-0953,ACC-8214,39212.13,2026-05-18 07:40:00,0
TX-0954,ACC-1998,34782.3,2026-09-06 13:41:00,0
TX-0955,ACC-1756,40970.79,2026-03-03 22:49:00,0
TX-0956,ACC-1165,9280.11,2026-09-26 22:30:00,0
TX-0957,ACC-2292,34532.18,2026-05-09 02:42:00,0
TX-0958,ACC-4680,241492.61,2026-05-30 01:50:00,1
TX-0959,ACC-5419,18444.26,2026-05-13 19:38:00,0
TX-0960,ACC-7756,38867.53,2026-05-30 17:02:00,0
TX-0961,ACC-8688,41978.83,2026-03-18 15:49:00,0
TX-0962,ACC-8421,21706.93,2026-12-12 10:54:00,0
TX-0963,ACC-5285,20545.84,2026-07-10 09:30:00,0
TX-0964,ACC-1042,37163.36,2026-01-14 10:36:00,0
TX-0965,ACC-2668,19862.12,2026-02-27 00:53:00,0
TX-0966,ACC-8817,10841.21,2026-01-11 10:29:00,0
TX-0967,ACC-3566,30092.59,2026-03-04 18:41:00,0
TX-0968,ACC-4428,44353.76,2026-12-06 01:15:00,0
TX-0969,ACC-3711,23914.89,2026-01-27 20:10:00,0
TX-0970,ACC-3811,27593.35,2026-08-22 01:59:00,0
TX-0971,ACC-3755,14491.08,2026-04-15 16:44:00,0
TX-0972,ACC-8372,7848.81,2026-02-24 15:55:00,0
TX-0973,ACC-6285,41037.4,2026-02-19 10:56:00,0
TX-0974,ACC-8713,41847.95,2026-11-22 01:37:00,0
TX-0975,ACC-9773,19366.75,2026-10-01 18:56:00,0
TX-0976,ACC-7186,41266.87,2026-02-21 19:28:00,0
TX-0977,ACC-6534,34783.87,2026-09-23 12:12:00,0
TX-0978,ACC-6461,21314.02,2026-04-12 23:50:00,0
TX-0979,ACC-6275,3707.54,2026-09-13 10:19:00,0
TX-0980,ACC-5520,23623.18,2026-02-27 22:41:00,0
TX-0981,ACC-6479,43290.54,2026-06-11 23:53:00,0
TX-0982,ACC-8790,2050.31,2026-08-23 20:24:00,0
TX-0983,ACC-3458,29979.15,2026-04-12 05:59:00,0
TX-0984,ACC-5429,39027.69,2026-05-14 05:18:00,0
TX-0985,ACC-5593,19227.36,2026-04-22 19:23:00,0
TX-0986,ACC-8684,9001.95,2026-08-08 05:52:00,0
TX-0987,ACC-5548,39332.55,2026-01-04 16:12:00,0
TX-0988,ACC-3734,40714.76,2026-09-18 06:15:00,0
TX-0989,ACC-9377,18559.12,2026-05-03 13:01:00,0
TX-0990,ACC-2679,35898.42,2026-10-15 01:02:00,0
TX-0991,ACC-1171,13247.47,2026-03-11 22:54:00,0
TX-0992,ACC-7628,4273.02,2026-08-09 14:15:00,0
TX-0993,ACC-4783,32579.32,2026-05-28 10:57:00,0
TX-0994,ACC-4623,15875.07,2026-02-27 08:30:00,0
TX-0995,ACC-3566,31866.76,2026-02-28 13:55:00,0
TX-0996,ACC-3842,38603.74,2026-06-06 13:22:00,0
TX-0997,ACC-5709,13383.05,2026-04-25 14:20:00,0
TX-0998,ACC-5143,43146.31,2026-06-29 13:58:00,0
TX-0999,ACC-2355,41558.13,2026-03-12 10:45:00,0
TX-1000,ACC-4797,30861.1,2026-09-16 11:16:00,0
